,Eq_ID,Magnitude,Rhypo,depth,pga_H,pga_V,pgd_H,pgd_V,pgv_H,pgv_V,site_condn_S
0,3,5.8,157.790085352582,33.0,0.0227228165368513,0.00956943630800502,1.74856040162467,0.692361464532099,1.85732116898231,1.13418372710762,0
1,3,5.8,180.891876430914,33.0,0.0261201937554701,0.013581682676884,0.64797908998467,0.431335484947132,1.48441792000676,0.711625066877696,1
2,3,5.8,202.580684521491,33.0,0.0155874312591868,0.010135040618014,0.64395447186496,0.384225610033386,0.864400489100422,0.741174370451345,0
3,3,5.8,82.6699871101364,33.0,0.0307496386248063,0.00992070579748359,0.522977545098247,0.741596580843635,1.63686029556264,0.870933024581984,0
4,3,5.8,166.39388230767,33.0,0.0384509455630641,0.0199114176837471,1.28671118652398,0.927593380154885,2.97963687204939,1.37138315564905,1
5,3,5.8,160.032984890014,33.0,0.0297346438082359,0.00741398856370456,0.532270540749773,0.699983894913939,1.75382738351349,0.936634959602227,0
6,3,5.8,193.154830252548,33.0,0.0225151934699099,0.0211670641711868,0.993781419486147,1.15253077590037,1.23599360108931,0.87215746653377,0
7,3,5.8,114.485985551994,33.0,0.00859073127680751,0.0100724102540661,1.0433381367249,0.809523199739422,1.09303597297726,1.12316865598528,0
8,3,5.8,115.689884654735,33.0,0.071555386606871,0.0286291675804836,2.2125365779801,1.53142816792153,5.00230824556846,1.96143541267712,0
9,3,5.8,96.9862318793885,33.0,0.0782796390672852,0.0339494433558491,3.61950021023585,1.14678083201761,3.42257330054478,1.52081708163816,2
10,3,5.8,117.806038595467,33.0,0.116806686033686,0.10147597897417,7.04750506401072,10.7649275384422,4.73152977918207,3.27474160122571,2
11,3,5.8,146.318059611685,33.0,0.0603552623208874,0.0388221086411474,1.02321767164516,0.677648821424678,2.30672813627792,1.35210324748713,2
12,3,5.8,85.448997007742,33.0,0.0416162916561908,0.0154831476956242,1.280827193889,1.35586730451129,1.62033660087653,0.86837081541392,1
13,3,5.8,146.493960098191,33.0,0.0600172829966953,0.0321919846549019,1.52130360704315,0.586114310499359,2.75397450721122,1.01532067044099,2
14,3,5.8,110.59769084046,33.0,0.0438209348755378,0.0126533590430241,1.92346670834462,2.12985873896518,2.04956468635786,2.17460338098149,2
15,3,5.8,116.994152733966,33.0,0.0548488279390371,0.0262175815851871,2.47583579854115,2.36368893500509,1.95857079970437,1.25203059384537,2
16,3,5.8,146.808304983416,33.0,0.0416665641707501,0.021857262189349,0.795558695461989,0.433334938317638,2.81932219741078,1.36706230666337,0
17,3,5.8,127.072820371779,33.0,0.054354543151244,0.018234836861183,2.00737594898922,1.00122111988134,2.66712906086463,1.35292474264233,2
18,6,6.9,156.872673209046,13.2,0.13416136014778,0.0833158222969423,0.673749374225434,0.995962150731809,7.83034734952851,4.35815276608489,2
19,6,6.9,56.4903951403518,13.2,0.0273716487491564,0.0181858901172827,0.326914677519359,0.521160737109369,0.753004970356575,0.602957275631312,2
20,6,6.9,22.7636501108725,13.2,0.0758199069836084,0.0311338461586475,2.52706898498818,2.56823962202921,3.76009199018599,1.68340421675807,2
21,6,6.9,43.5641270154167,13.2,0.0287378092288272,0.0205941564740885,0.975748928947819,1.09494070324326,1.39339284460054,0.796900305568048,2
